
(0,Root
				(14,SCO,其他))
			(17,eSUCC,用来
				(32,PAT,数据
					(29,dFEAT,进行
						(28,DATV,风险
							(18,mRELA,对)
							(25,eCOO,状况
								(22,FEAT,用户
									(20,FEAT,设备
										(19,mDEPD,可穿戴)
										(21,mDEPD,的))
									(23,mDEPD,的))
								(24,FEAT,健康))
							(26,mRELA,或者)
							(27,FEAT,疾病))
						(30,CONT,判断)
						(31,mDEPD,的)))
				(33,mPUNC,；)))))

(0,Root
	(23,Root,结论
		(1,mRELA,3)
		(2,mPUNC,）)
		(3,mRELA,或是)
		(8,dFEAT,数据
			(6,rCONT,采集
				(5,EXP,设备
					(4,FEAT,可穿戴))
				(7,mDEPD,的)))
		(9,mRELA,并且)
		(19,dFEAT,进行
			(18,DATV,风险
				(10,mRELA,为)
				(11,mRELA,对)
				(15,eCOO,状况
					(12,FEAT,用户
						(13,mDEPD,的))
					(14,FEAT,健康))
				(16,mRELA,或者)
				(17,FEAT,疾病))
			(20,CONT,判断)
			(21,mDEPD,后)
			(22,mDEPD,的))
		(24,mPUNC,；)))

(0,Root
	(20,Root,提供
		(14,mDEPD,的
			(1,mRELA,4)
			(2,mPUNC,）)
			(12,rAGT,进行
				(3,mRELA,或是)
				(11,MANN,系统
					(4,mRELA,通过)
					(9,eCOO,APP
						(7,dFEAT,相连
							(6,EXP,设备
								(5,mDEPD,可穿戴))
							(8,mDEPD,的)))
					(10,mRELA,或者))
				(13,CONT,传送))
			(15,mPUNC,，))
		(16,mDEPD,并非)
		(18,AGT,设备使用者
			(17,FEAT,可穿戴))
		(19,MANN,另行)
		(21,mDEPD,的)
		(22,mPUNC,；)))

(0,Root
	(9,Root,数据
		(1,mRELA,f
			(2,mPUNC,）))
		(3,rEXP,接受
			(4,mDEPD,的))
		(7,FEAT,服务
			(6,FEAT,医疗
				(5,FEAT,健康)))
		(8,FEAT,相关)
		(10,mPUNC,，)
		(12,eCOO,检验
			(11,mDEPD,例如)
			(13,eSUCC,检查
				(14,CONT,医嘱
					(15,mPUNC,、)
					(16,eCOO,诊断
						(17,mPUNC,、)
						(18,eCOO,操作
							(19,mPUNC,、)
							(23,eCOO,效果
								(20,eCOO,药物
									(21,mPUNC,、))
								(22,FEAT,医疗)
								(24,mDEPD,等))))))
			(25,mPUNC,；))))

(0,Root
	(5,Root,提供
		(1,mRELA,g)
		(2,mPUNC,）)
		(4,DATV,个人
			(3,mRELA,为))
		(12,CONT,数据
			(11,FEAT,身份
				(8,FEAT,服务
					(6,FEAT,健康)
					(7,FEAT,医疗)
					(9,mDEPD,的))
				(10,FEAT,服务者)))
		(13,mPUNC,；)))

(0,Root
	(10,Root,数据
		(1,mDEPD,h
			(2,mPUNC,）))
		(3,mRELA,关于)
		(6,eCOO,支付
			(4,CONT,个人
				(5,mDEPD,的)))
		(7,mRELA,或)
		(8,FEAT,医保)
		(9,FEAT,相关)
		(11,mPUNC,；)))

(0,Root
	(6,Root,数据
		(1,mRELA,i
			(2,mPUNC,）))
		(4,FEAT,科研
			(3,FEAT,医学))
		(5,FEAT,相关)
		(7,mPUNC,，)
		(21,eCOO,结果
			(12,eCOO,数据
				(8,mDEPD,例如)
				(11,FEAT,病例
					(10,FEAT,研究
						(9,FEAT,临床)))
				(13,mPUNC,、)
				(15,eCOO,样本库
					(14,FEAT,生物)
					(16,mPUNC,、)
					(17,FEAT,全基因组)
					(18,mDEPD,等)))
			(19,MEAS,多种)
			(20,FEAT,生物组学测序)
			(22,mPUNC,、)
			(27,eCOO,结果
				(26,dFEAT,研究
					(23,CONT,医学)
					(25,MANN,队列
						(24,FEAT,相关)))
				(28,mDEPD,等)
				(29,mPUNC,；)))))

(0,Root
	(7,Root,数据
		(1,FEAT,j）)
		(5,FEAT,预防
			(3,eCOO,卫生
				(2,FEAT,公共))
			(4,mRELA,与))
		(6,FEAT,医学)
		(8,mPUNC,，)
		(23,eCOO,数据
			(9,mDEPD,例如)
			(17,rPAT,收集
				(16,AGT,部门
					(11,eCOO,中心
						(10,FEAT,疾控)
						(12,mPUNC,、))
					(13,FEAT,公共)
					(14,FEAT,卫生)
					(15,FEAT,管理))
				(18,mDEPD,的))
			(22,FEAT,个人
				(21,rPAT,监测
					(19,PAT,疾病)
					(20,MANN,卫生)))
			(24,mPUNC,；))))

(0,Root
	(4,Root,数据
		(1,FEAT,k）)
		(3,FEAT,保健
			(2,FEAT,妇幼))
		(5,mPUNC,，)
		(21,eCOO,数据
			(6,mDEPD,例如)
			(13,rCONT,收集
				(11,AGT,机构
					(10,FEAT,卫生
						(7,EXP,妇幼保健院
							(8,mPUNC,、))
						(9,FEAT,医疗))
					(12,mDEPD,等))
				(14,mDEPD,的))
			(17,eCOO,服务
				(16,FEAT,保健
					(15,FEAT,妇幼)))
			(20,dFEAT,管理
				(18,mRELA,与)
				(19,MANN,健康))
			(22,mPUNC,。))))

(0,Root
	(8,Root,包括
		(6,EXP,数据
			(4,rCONT,称
				(2,AGT,规定
					(1,SCO,本))
				(3,mDEPD,所))
			(5,FEAT,汽车)
			(7,mPUNC,，))
		(26,LINK,数据
			(18,FEAT,运维
				(12,eCOO,生产
					(10,eCOO,设计
						(9,PAT,汽车)
						(11,mPUNC,、))
					(13,mPUNC,、))
				(14,eCOO,销售
					(15,mPUNC,、))
				(16,eCOO,使用
					(17,mPUNC,、))
				(19,mDEPD,等))
			(20,LOC,过程
				(21,mDEPD,中)
				(22,mDEPD,的))
			(23,rEXP,涉及)
			(25,FEAT,信息
				(24,FEAT,个人))
			(29,eCOO,数据
				(27,mRELA,和)
				(28,FEAT,重要)))
		(30,mPUNC,。)))

(0,Root
	(5,Root,指
		(2,EXP,信息
			(1,FEAT,个人)
			(3,mPUNC,，))
		(4,mDEPD,是)
		(30,CONT,信息
			(11,rCONT,记录
				(10,LOC,方式
					(6,mRELA,以)
					(7,eCOO,电子)
					(8,mRELA,或者)
					(9,SCO,其他))
				(12,mDEPD,的))
			(19,eCOO,车主
				(13,mRELA,与)
				(15,rPAT,识别
					(14,mDEPD,已)
					(17,mDEPD,可识别
						(16,mRELA,或者))
					(18,mDEPD,的))
				(20,mPUNC,、)
				(21,eCOO,驾驶人
					(22,mPUNC,、)
					(23,eCOO,乘车人
						(24,mPUNC,、)))
				(25,eCOO,车外人员)
				(26,mDEPD,等))
			(27,rEXP,有关
				(28,mDEPD,的))
			(29,SCO,各种))
		(31,mPUNC,，)
		(33,eSUCC,包括
			(32,mNEG,不)
			(38,LINK,信息
				(35,rCONT,处理
					(34,MANN,匿名化)
					(36,mDEPD,后)
					(37,mDEPD,的)))
			(39,mPUNC,。))))

(0,Root
	(6,Root,指
		(3,EXP,信息
			(1,FEAT,敏感)
			(2,FEAT,个人)
			(4,mPUNC,，))
		(5,mDEPD,是)
		(14,dCONT,导致
			(11,ePREC,使用
				(8,eCOO,泄露
					(7,mRELA,一旦))
				(9,mRELA,或者)
				(10,MANN,非法)
				(12,mPUNC,，))
			(13,mDEPD,可能)
			(37,eSUCC,包括
				(35,EXP,信息
					(23,rEXP,受到
						(17,eCOO,驾驶人
							(15,eCOO,车主
								(16,mPUNC,、))
							(18,mPUNC,、)
							(19,eCOO,乘车人
								(20,mPUNC,、)
								(21,LOC,车外人员
									(22,mDEPD,等))))
						(24,CONT,歧视))
					(30,dFEAT,受到
						(25,mRELA,或者)
						(29,EXP,安全
							(28,EXP,财产
								(26,eCOO,人身
									(27,mPUNC,、))))
						(32,CONT,危害
							(31,FEAT,严重))
						(33,mDEPD,的))
					(34,FEAT,个人)
					(36,mPUNC,，))
				(51,LINK,信息
					(49,FEAT,特征
						(45,eCOO,图像
							(41,eCOO,音频
								(39,FEAT,行踪轨迹
									(38,FEAT,车辆))
								(40,mPUNC,、)
								(42,mPUNC,、))
							(43,eCOO,视频
								(44,mPUNC,、)))
						(48,FEAT,识别
							(46,mRELA,和)
							(47,DATV,生物))
						(50,mDEPD,等)))
				(52,mPUNC,。)))))

(0,Root
	(4,Root,指
		(2,EXP,数据
			(1,FEAT,重要))
		(3,mDEPD,是)
		(35,eSUCC,包括
			(33,EXP,数据
				(6,dFEAT,遭到
					(5,mRELA,一旦)
					(7,CONT,篡改
						(8,mPUNC,、)
						(9,eCOO,破坏)
						(10,mPUNC,、)
						(11,eCOO,泄露
							(14,eCOO,获取
								(12,mRELA,或者)
								(13,MANN,非法))
							(15,mPUNC,、)
							(17,eCOO,利用
								(16,MANN,非法))))
					(18,mPUNC,，))
				(20,rFEAT,危害
					(19,mDEPD,可能)
					(22,CONT,安全
						(21,EXP,国家)
						(23,mPUNC,、)
						(25,eCOO,利益
							(24,FEAT,公共)))
					(31,PAT,权益
						(29,FEAT,组织
							(26,mRELA,或者)
							(27,eCOO,个人
								(28,mPUNC,、)))
						(30,FEAT,合法))
					(32,mDEPD,的))
				(34,mPUNC,，))
			(36,mPUNC,：))))

(0,Root
	(27,Root,数据
		(2,mRELA,一
			(1,mPUNC,（)
			(3,mPUNC,）))
		(19,eCOO,信息
			(4,FEAT,军事管理区)
			(5,mPUNC,、)
			(16,FEAT,区域
				(12,FEAT,党政机关
					(8,eCOO,单位
						(7,FEAT,科工
							(6,FEAT,国防)))
					(9,mRELA,以及)
					(10,FEAT,县级
						(11,mDEPD,以上))
					(13,mDEPD,等))
				(14,FEAT,重要)
				(15,FEAT,敏感)
				(17,mDEPD,的))
			(18,FEAT,地理)
			(20,mPUNC,、)
			(22,eCOO,流量
				(21,FEAT,人员)
				(23,mPUNC,、)))
		(25,FEAT,流量
			(24,FEAT,车辆)
			(26,mDEPD,等))
		(28,mPUNC,；)))

(0,Root
	(14,Root,数据
		(7,FEAT,物流
			(2,mRELA,二
				(1,mPUNC,（)
				(3,mPUNC,）))
			(5,eCOO,流量
				(4,FEAT,车辆)
				(6,mPUNC,、))
			(8,mDEPD,等))
		(9,dFEAT,反映
			(12,PAT,情况
				(11,dFEAT,运行
					(10,EXP,经济)))
			(13,mDEPD,的))
		(15,mPUNC,；)))

(0,Root
	(8,Root,数据
		(2,mRELA,三
			(1,mPUNC,（)
			(3,mPUNC,）))
		(5,FEAT,充电网
			(4,FEAT,汽车)
			(6,mDEPD,的))
		(7,FEAT,运行)
		(9,mPUNC,；)))

(0,Root
	(4,Root,包含
		(2,mRELA,四
			(1,mPUNC,（)
			(3,mPUNC,）))
		(6,LINK,信息
			(5,FEAT,人脸)
			(7,mPUNC,、)
			(9,eCOO,信息
				(8,FEAT,车牌)
				(10,mDEPD,等)
				(11,mDEPD,的))
			(12,FEAT,车外视频
				(13,mPUNC,、)))
		(15,LINK,数据
			(14,FEAT,图像)
			(16,mPUNC,；))))

(0,Root
	(13,Root,信息
		(4,dFEAT,涉及
			(2,mRELA,五
				(1,mPUNC,（)
				(3,mPUNC,）))
			(6,LINK,信息
				(5,FEAT,个人))
			(7,LINK,主体))
		(8,dFEAT,超过
			(10,DATV,人
				(9,MEAS,10万))
			(11,mDEPD,的))
		(12,FEAT,个人)
		(14,mPUNC,；)))

(0,Root
	(23,Root,确定
		(2,mRELA,六
			(1,mPUNC,（)
			(3,mPUNC,）))
		(22,AGT,部门
			(19,FEAT,运输
				(6,eCOO,部门
					(4,FEAT,国家)
					(5,FEAT,网信))
				(7,mRELA,和)
				(14,eCOO,信息化
					(9,eCOO,发展
						(8,AGT,国务院)
						(10,eSUCC,改革
							(11,mPUNC,、)))
					(12,eCOO,工业)
					(13,mRELA,和)
					(15,mPUNC,、))
				(16,eCOO,公安
					(17,mPUNC,、))
				(18,PAT,交通)
				(20,mDEPD,等))
			(21,FEAT,有关))
		(24,mDEPD,的)
		(40,CONT,数据
			(25,SCO,其他)
			(27,dFEAT,危害
				(26,mDEPD,可能)
				(29,CONT,安全
					(28,EXP,国家)
					(30,mPUNC,、))
				(32,CONT,利益
					(31,FEAT,公共))
				(38,PAT,权益
					(33,mRELA,或者)
					(34,FEAT,个人
						(35,mPUNC,、))
					(36,FEAT,组织)
					(37,FEAT,合法))
				(39,mDEPD,的)))
		(41,mPUNC,。)))

(0,Root
	(8,Root,包括
		(2,MEAS,条
			(1,MEAS,第六))
		(7,EXP,分类维度
			(6,PAT,数据
				(4,FEAT,企业
					(3,FEAT,工业))
				(5,FEAT,工业)))
		(11,dLINK,限于
			(9,mRELA,但)
			(10,mNEG,不)
			(13,CONT,数据域
				(12,FEAT,研发)
				(17,eCOO,数据
					(14,mPUNC,（)
					(15,FEAT,研发)
					(16,FEAT,设计)
					(18,mPUNC,、)
					(19,FEAT,开发
						(21,CONT,数据
							(20,FEAT,测试))
						(22,mDEPD,等)
						(23,mPUNC,）))))
			(24,mPUNC,、)
			(26,DATV,数据域
				(25,FEAT,生产)
				(28,eCOO,控制
					(27,mPUNC,（)
					(29,CONT,信息)
					(32,CONT,状态
						(30,mPUNC,、)
						(31,FEAT,工况)
						(33,mPUNC,、)
						(34,FEAT,工艺参数)
						(35,mPUNC,、)
						(37,eCOO,日志
							(36,FEAT,系统)
							(38,mDEPD,等)
							(39,mPUNC,）))))
				(40,mPUNC,、))
			(82,DATV,数据
				(75,FEAT,数据域
					(70,eCOO,数据
						(66,eCOO,数据
							(62,eCOO,信息
								(57,eCOO,信息
									(52,eCOO,数据域
										(41,FEAT,运维数据域)
										(47,eCOO,数据
											(42,mPUNC,（)
											(43,FEAT,物流数据)
											(44,mPUNC,、)
											(46,FEAT,售后服务
												(45,PAT,产品))
											(48,mDEPD,等)
											(49,mPUNC,）))
										(50,mPUNC,、)
										(51,FEAT,管理)
										(53,mPUNC,（))
									(56,FEAT,资产
										(55,FEAT,设备
											(54,FEAT,系统)))
									(58,mPUNC,、))
								(59,eCOO,客户)
								(60,mRELA,与)
								(61,FEAT,产品)
								(63,mPUNC,、))
							(65,FEAT,供应链
								(64,PAT,产品))
							(67,mPUNC,、))
						(68,FEAT,业务)
						(69,dFEAT,统计)
						(71,mDEPD,等)
						(72,mPUNC,）)
						(73,mPUNC,、))
					(74,FEAT,外部))
				(76,mPUNC,（)
				(80,FEAT,共享
					(79,DATV,主体
						(77,mRELA,与)
						(78,SCO,其他))
					(81,mDEPD,的))
				(83,mDEPD,等)
				(84,mPUNC,）)))
		(85,mPUNC,。)))

(0,Root
	(8,Root,包括
		(2,MEAS,条
			(1,MEAS,第七))
		(7,EXP,分类维度
			(6,PAT,数据
				(4,FEAT,企业
					(3,FEAT,平台))
				(5,FEAT,工业)))
		(11,dLINK,限于
			(9,mRELA,但)
			(10,mNEG,不)
			(14,LOC,数据域
				(12,FEAT,平台)
				(13,FEAT,运营)
				(18,eCOO,数据
					(15,mPUNC,（)
					(17,rPAT,采集
						(16,CONT,物联))
					(19,mPUNC,、)
					(22,eCOO,数据
						(21,FEAT,模型库
							(20,FEAT,知识库))
						(23,mPUNC,、)
						(25,eCOO,数据
							(24,FEAT,研发)
							(26,mDEPD,等)
							(27,mPUNC,）)
							(31,eCOO,数据域
								(28,mRELA,和)
								(30,dFEAT,管理
									(29,AGT,企业))
								(42,eCOO,数据
									(32,mPUNC,（)
									(38,eCOO,数据
										(34,eCOO,数据
											(33,FEAT,客户)
											(35,mPUNC,、))
										(37,dFEAT,合作
											(36,FEAT,业务))
										(39,mPUNC,、))
									(41,FEAT,财务
										(40,FEAT,人事))
									(43,mDEPD,等)
									(44,mPUNC,）))))))))
		(45,mPUNC,。)))

(0,Root
	(5,Root,指
		(3,EXP,数据
			(1,FEAT,重要)
			(2,FEAT,网络))
		(4,EXP,keycyberdata)
		(42,CONT,数据
			(15,dFEAT,影响
				(7,ePREC,泄露
					(6,mRELA,一旦)
					(10,eCOO,篡改
						(8,mRELA,或)
						(9,mRELA,被)
						(11,mPUNC,、)))
				(12,EXP,损毁)
				(13,mDEPD,可能)
				(14,MANN,直接)
				(17,CONT,安全
					(16,EXP,国家)
					(18,mPUNC,、)
					(20,eCOO,运行
						(19,EXP,经济)
						(21,mPUNC,、)
						(23,eCOO,稳定
							(22,EXP,社会)
							(24,mPUNC,、)
							(26,eCOO,健康
								(25,FEAT,公共)
								(28,eCOO,安全
									(27,mRELA,和))))))
				(29,mDEPD,的)
				(30,mPUNC,，))
			(33,dFEAT,收集
				(32,TOOL,网络
					(31,mRELA,通过))
				(34,mPUNC,、)
				(35,eCOO,产生))
			(40,rCONT,存在
				(36,mRELA,或)
				(39,MANN,形式
					(37,mRELA,以)
					(38,FEAT,电子))
				(41,mDEPD,的)))
		(43,mPUNC,。)))

(0,Root
	(7,Root,包括
		(1,mDEPD,注
			(2,mPUNC,：))
		(5,EXP,数据
			(3,FEAT,重要)
			(4,FEAT,网络))
		(6,mNEG,不)
		(9,LINK,秘密
			(8,FEAT,国家)
			(12,eCOO,信息
				(10,mRELA,和)
				(11,FEAT,个人)))
		(13,mPUNC,。)))

(0,Root
	(30,Root,信息
		(9,rCONT,记录
			(3,AGT,personalinformation
				(1,FEAT,个人)
				(2,FEAT,信息))
			(8,MANN,方式
				(4,mRELA,以)
				(5,eCOO,电子)
				(6,mRELA,或者)
				(7,SCO,其他))
			(10,mDEPD,的))
		(17,dFEAT,结合
			(11,mDEPD,能够)
			(12,MANN,单独)
			(13,mRELA,或者)
			(16,DATV,信息
				(14,mRELA,与)
				(15,SCO,其他))
			(18,eSUCC,识别
				(21,CONT,身份
					(20,FEAT,自然人
						(19,FEAT,特定)))))
		(23,rEXP,反映
			(22,mRELA,或者)
			(27,CONT,情况
				(26,FEAT,活动
					(25,FEAT,自然人
						(24,FEAT,特定))))
			(28,mDEPD,的))
		(29,SCO,各种)
		(31,mPUNC,。)))

(0,Root
	(9,Root,是
		(7,EXP,的
			(1,rFEAT,符合)
			(6,LINK,特征
				(2,LOC,以下)
				(5,FEAT,多个
					(3,eCOO,一个)
					(4,mRELA,或)))
			(8,mPUNC,，))
		(12,LINK,数据
			(10,FEAT,重要)
			(11,FEAT,网络))
		(13,mPUNC,。)))

(0,Root
	(12,Root,挖掘
		(1,mRELA,a
			(2,mPUNC,）))
		(3,mDEPD,能)
		(10,dTIME,关联
			(5,eCOO,挖掘
				(4,MANN,直接))
			(6,mRELA,或)
			(9,DATV,数据
				(7,mRELA,与)
				(8,SCO,其他))
			(11,mDEPD,后))
		(13,mDEPD,出)
		(15,CONT,秘密
			(14,FEAT,国家)
			(16,mPUNC,、)
			(19,eCOO,信息
				(17,MEAS,批量)
				(18,FEAT,个人)))
		(20,mPUNC,。)))

(0,Root
	(3,Root,关系
		(1,mRELA,b
			(2,mPUNC,）))
		(13,DATV,安全
			(7,EXP,设施
				(4,FEAT,国家)
				(5,FEAT,关键)
				(6,FEAT,基础)
				(8,mPUNC,、))
			(12,EXP,设施
				(9,FEAT,关键)
				(10,FEAT,信息)
				(11,FEAT,基础)))
		(14,mPUNC,，)
		(15,eSUCC,反映
			(18,CONT,情况
				(17,FEAT,布置
					(16,PAT,安保))
				(19,mPUNC,、)
				(20,eCOO,脆弱性
					(21,mPUNC,、)
					(23,eCOO,参数
						(22,FEAT,关键)
						(24,mDEPD,等))))
			(25,mPUNC,，)
			(30,eSUCC,用来
				(26,dTIME,泄露
					(27,mDEPD,后))
				(28,mDEPD,可能)
				(29,mRELA,被)
				(31,eSUCC,实施
					(35,CONT,行为
						(33,FEAT,破坏
							(32,eCOO,攻击)
							(34,mDEPD,等))
						(36,mPUNC,，))
					(43,CONT,信息
						(37,mDEPD,如)
						(41,FEAT,设施
							(38,FEAT,关键)
							(39,FEAT,信息)
							(40,FEAT,基础))
						(42,FEAT,漏洞))
					(44,mPUNC,。))))))

(0,Root
	(3,Root,有
		(1,mRELA,c
			(2,mPUNC,）))
		(6,LINK,价值
			(5,FEAT,战略
				(4,FEAT,军事)))
		(7,mPUNC,，)
		(14,eSUCC,损害
			(10,dTIME,破坏
				(8,eCOO,泄露)
				(9,mRELA,或)
				(11,mDEPD,后))
			(12,mDEPD,可能)
			(13,mDEPD,会)
			(17,CONT,安全
				(16,EXP,战略
					(15,FEAT,国防)))
			(18,mPUNC,、)
			(19,eCOO,削弱
				(23,PAT,能力
					(20,FEAT,国家)
					(22,FEAT,防御
						(21,FEAT,军事)))
				(24,mPUNC,，)
				(26,eSUCC,满足
					(25,mDEPD,如)
					(32,EXP,信息
						(29,FEAT,条件
							(27,FEAT,一定)
							(28,FEAT,精度)
							(30,mDEPD,的))
						(31,FEAT,地理))
					(33,mPUNC,。))))))

(0,Root
	(16,Root,属于
		(1,mRELA,d
			(2,mPUNC,）))
		(14,dEXP,依赖
			(7,eCOO,运行
				(4,eCOO,发展
					(3,EXP,经济)
					(5,mPUNC,、))
				(6,FEAT,社会)
				(8,mPUNC,、))
			(12,CONT,生活
				(10,FEAT,群众
					(9,FEAT,人民))
				(11,FEAT,日常))
			(13,mDEPD,所)
			(15,mPUNC,，))
		(18,LINK,数据
			(17,FEAT,基础)
			(19,mPUNC,，))
		(22,LINK,数据
			(20,mDEPD,如)
			(21,FEAT,天气)
			(23,mPUNC,、)
			(25,eCOO,数据
				(24,FEAT,导航)))
		(26,mPUNC,。)))

(0,Root
	(15,Root,反映
		(1,mRELA,e
			(2,mPUNC,）))
		(3,dEXP,关系
			(7,DATV,实力
				(4,FEAT,国家)
				(6,FEAT,竞争
					(5,PAT,科技)))
			(8,mPUNC,，)
			(10,eCOO,具有
				(9,mRELA,或)
				(13,LINK,价值
					(11,FEAT,重大)
					(12,FEAT,经济))
				(14,mPUNC,，)))
		(17,CONT,发明
			(16,FEAT,重大)
			(18,eCOO,发现
				(19,mPUNC,、)
				(22,eCOO,成果
					(21,FEAT,产权
						(20,FEAT,知识))
					(23,mPUNC,，)
					(24,mDEPD,如)
					(26,FEAT,软件源代码
						(25,FEAT,大型)))))
		(27,mPUNC,。)))

(0,Root
	(3,Root,关系
		(1,mRELA,f)
		(2,mPUNC,）)
		(6,DATV,安全
			(5,EXP,生产
				(4,FEAT,工业)))
		(7,mPUNC,，)
		(13,eSUCC,带来
			(10,TIME,破坏
				(8,eCOO,泄露)
				(9,mRELA,或)
				(11,mDEPD,后))
			(12,mDEPD,可能)
			(16,CONT,损失
				(14,FEAT,巨大)
				(15,FEAT,经济)
				(17,mPUNC,、)
				(19,eCOO,伤亡
					(18,PAT,人员)))
			(20,mPUNC,，)
			(21,eSUCC,如
				(26,LINK,数据
					(23,FEAT,级别
						(22,FEAT,一定)
						(24,mDEPD,的))
					(25,FEAT,工业)))
			(27,mPUNC,。))))

(0,Root
	(3,Root,关系
		(1,mRELA,g
			(2,mPUNC,）))
		(5,DATV,安全
			(4,EXP,生物)
			(8,eCOO,安全
				(6,mRELA,与)
				(7,EXP,生态)))
		(9,mPUNC,，)
		(15,eSUCC,引发
			(12,dTIME,破坏
				(10,eCOO,泄露)
				(11,mRELA,或)
				(13,mDEPD,后))
			(14,mDEPD,可能)
			(27,CONT,情况
				(18,dFEAT,流行
					(17,EXP,传染病
						(16,FEAT,大型))
					(19,mPUNC,、))
				(25,FEAT,病虫害
					(22,eCOO,入侵
						(21,EXP,生物
							(20,FEAT,外来))
						(23,mPUNC,、))
					(24,FEAT,农作物)
					(26,mDEPD,等)))
			(28,mPUNC,，)
			(30,eSUCC,影响
				(29,mRELA,或)
				(34,PAT,安全
					(31,FEAT,饮用水)
					(33,EXP,食物
						(32,mRELA,与))
					(35,mPUNC,、)
					(37,eCOO,质量
						(36,FEAT,空气)
						(38,mDEPD,等)))
				(39,mPUNC,，)
				(43,CONT,数据
					(40,mDEPD,如)
					(42,FEAT,试验
						(41,CONT,病毒)))
				(44,mPUNC,。)))))

(0,Root
	(12,Root,影响
		(1,mRELA,h
			(2,mPUNC,）))
		(3,dREAS,关系
			(5,DATV,安全
				(4,EXP,资源))
			(6,mPUNC,，))
		(7,dTIME,泄露)
		(9,dTIME,破坏
			(8,mRELA,或)
			(10,mDEPD,后))
		(11,mDEPD,可能)
		(14,eSUCC,危害
			(13,mRELA,或)
			(38,CONT,保护
				(35,CONT,资源
					(32,eCOO,资源
						(27,eCOO,资源
							(24,eCOO,资源
								(21,eCOO,资源
									(18,eCOO,资源
										(15,eCOO,水资源)
										(16,mPUNC,、)
										(17,FEAT,能源)
										(19,mPUNC,、))
									(20,FEAT,土地)
									(22,mPUNC,、))
								(23,FEAT,矿产)
								(25,mPUNC,、))
							(26,FEAT,海洋)
							(28,mPUNC,、)
							(29,FEAT,生物资源)
							(30,mPUNC,、))
						(31,FEAT,海洋)
						(33,mPUNC,、))
					(34,FEAT,基因)
					(36,mDEPD,等)
					(37,mDEPD,的))
				(40,eCOO,利用
					(39,mRELA,和)
					(41,mPUNC,，))
				(44,eCOO,数据
					(42,mDEPD,如)
					(43,FEAT,基因)))
			(45,mPUNC,。))))

(0,Root
	(6,Root,收集
		(1,mRELA,i)
		(2,mPUNC,）)
		(5,AGT,部门
			(3,mRELA,由)
			(4,FEAT,政务))
		(8,eCOO,产生
			(7,mRELA,或)
			(9,mPUNC,，))
		(17,eSUCC,利用
			(12,dTIME,破坏
				(10,eCOO,泄露)
				(11,mRELA,或)
				(13,mDEPD,后))
			(14,mDEPD,可能)
			(15,mRELA,被)
			(16,MANN,不当)
			(18,mPUNC,，)
			(19,eSUCC,引发
				(24,CONT,反应
					(21,FEAT,误读
						(20,PAT,政策)
						(22,mDEPD,等))
					(23,FEAT,不良)))
			(25,mPUNC,，)
			(26,eSUCC,影响
				(28,CONT,调控
					(27,MANN,宏观)
					(29,mPUNC,、)
					(32,eCOO,履行
						(31,EXP,职责
							(30,FEAT,政府))))
				(33,mPUNC,，)
				(43,eSUCC,带来
					(34,mRELA,或)
					(42,DATV,权益
						(35,mRELA,对)
						(37,eCOO,组织
							(36,SCO,其他))
						(39,FEAT,个人
							(38,mRELA,和)
							(40,mDEPD,的))
						(41,FEAT,合法))
					(45,CONT,影响
						(44,FEAT,不利))
					(46,mPUNC,。))))))

(0,Root
	(7,Root,影响
		(1,AGT,j）)
		(4,dTIME,破坏
			(2,eCOO,泄露)
			(3,mRELA,或)
			(5,mDEPD,后))
		(6,mDEPD,可能)
		(9,eSUCC,危害
			(8,mRELA,或))
		(11,PAT,政治
			(10,FEAT,国家)
			(12,mPUNC,、)
			(13,eCOO,国土
				(14,mPUNC,、)
				(15,eCOO,军事
					(16,mPUNC,、)
					(17,eCOO,经济
						(18,mPUNC,、)
						(19,eCOO,文化
							(20,mPUNC,、)
							(21,eCOO,社会
								(22,mPUNC,、)
								(23,eCOO,科技
									(24,mPUNC,、)
									(25,eCOO,信息
										(26,mPUNC,、)
										(27,eCOO,生物
											(28,mPUNC,、)
											(29,eCOO,生态
												(30,mPUNC,、)
												(31,eCOO,资源
													(32,mPUNC,、)
													(33,eCOO,核设施)
													(34,mDEPD,等))))))))))))
		(40,CONT,信息
			(37,FEAT,事项
				(35,FEAT,国家)
				(36,FEAT,安全)
				(38,mDEPD,的))
			(39,SCO,其他))
		(41,mPUNC,。)))

(0,Root
	(20,Root,分为
		(14,STAT,角度
			(1,mRELA,从)
			(4,eCOO,作用
				(2,CONT,数据
					(3,mDEPD,的))
				(5,mPUNC,、))
			(12,FEAT,影响
				(10,rCONT,带来
					(6,dTIME,受
						(7,CONT,破坏)
						(8,mDEPD,后))
					(9,mDEPD,可能)
					(11,mDEPD,的))
				(13,mDEPD,等))
			(15,mPUNC,，))
		(19,PAT,数据
			(16,mRELA,将)
			(17,FEAT,重要)
			(18,FEAT,网络))
		(22,LINK,类别
			(21,FEAT,以下))
		(23,mPUNC,：)))

(0,Root
	(4,Root,运行类
		(1,mRELA,a)
		(2,mPUNC,）)
		(3,FEAT,经济)
		(5,mPUNC,。)))

(0,Root
	(2,Root,反映
		(1,mDEPD,即)
		(7,CONT,情况
			(3,FEAT,国家)
			(6,dFEAT,运行
				(5,EXP,经济
					(4,FEAT,宏观)))
