
				(12,v,受限公开
					(13,u,的)))
			(24,v,定为
				(25,m,3级)
				(23,n,数据
					(22,a,敏感))
				(29,v,定为
					(30,m,4级)
					(28,n,数据
						(27,v,涉密))
					(31,wp,。))
				(26,wp,；))
			(21,wp,；))
		(11,wp,；)))
(0,isRoot,42
	(13,v,识别
		(12,d,单独)
		(16,n,主体
			(15,n,信息
				(14,n,个人)))
		(20,n,姓名
			(22,n,地址)
			(25,n,地址
				(33,n,号码
					(35,n,车牌)
					(36,n,号码
						(40,n,号码
							(42,i,社会保险)
							(43,n,号码
								(46,n,号码
									(48,n,病历号码)
									(51,n,标识符
										(53,n,生物识别码)
										(50,n,设备)
										(52,wp,、))
									(45,n,健康卡)
									(47,wp,、)
									(49,wp,、)
									(54,wp,、)
									(44,wp,、)))
							(39,v,识别
								(38,n,车辆))
							(41,wp,、))
						(37,wp,、))
					(28,n,号码
						(30,n,传真号码)
						(27,n,电话)
						(29,wp,、)
						(31,wp,、))
					(32,n,信用卡)
					(34,wp,、))
				(24,n,电子邮件)
				(26,wp,、))
			(18,v,例如
				(19,wp,：))
			(21,wp,、)
			(23,wp,、))
		(62,n,定位符（URL
			(58,c,和)
			(57,n,地址号
				(56,n,协议（IP）
					(55,n,互联网)))
			(59,n,网络)
			(61,n,资源
				(60,v,通用))
			(64,u,等)
			(63,wp,）))
		(5,n,属性
			(2,n,标识符微数据
				(1,a,直接)
				(3,nd,中)
				(4,u,的))
			(6,wp,，))
		(9,n,环境
			(8,b,特定)
			(10,nd,下)
			(7,p,在))
		(11,v,可以)
		(17,wp,。)
		(65,wp,。)))
(0,isRoot,43
	(6,v,结合
		(8,n,属性
			(7,r,其它))
		(4,n,属性
			(1,n,准标识符微数据
				(2,nd,中
					(3,u,的)))
			(5,wp,，))
		(11,v,识别
			(10,d,唯一)
			(14,n,主体
				(13,n,信息
					(12,n,个人)))
			(18,n,性别
				(21,n,日期
					(20,v,出生))
				(26,n,日期
					(38,n,地点
						(46,n,地区
							(44,n,名称
								(41,n,邮政编码)
								(43,n,建筑)
								(40,v,例如)
								(45,wp,、)
								(42,wp,、))
							(47,wp,）))
						(39,wp,（))
					(49,n,族裔血统)
					(23,n,年龄
						(22,c,或)
						(24,wp,、))
					(25,n,事件)
					(29,v,入院
						(31,v,手术
							(32,wp,、))
						(28,v,例如)
						(30,wp,、))
					(33,v,出院
						(34,wp,、))
					(35,v,访问
						(36,wp,）))
					(27,wp,（)
					(37,wp,、)
					(48,wp,、))
				(51,n,出生国
					(56,n,身份
						(75,n,历史
							(69,n,水平
								(68,v,受教育
									(61,n,地位
										(63,n,职业)
										(66,n,状况
											(65,n,婚姻))
										(60,n,少数民族)
										(62,wp,、)
										(64,wp,、)
										(67,wp,、))
									(59,u,的)
									(58,v,可见))
								(70,wp,、))
							(72,n,年限
								(73,wp,、))
							(80,v,信仰
								(78,c,和)
								(77,n,总收入)
								(79,n,宗教)
								(81,u,等)
								(82,wp,。))
							(71,v,上学)
							(74,v,犯罪)
							(76,wp,、))
						(53,n,语言
							(54,wp,、))
						(55,n,原住民)
						(57,wp,、))
					(52,wp,、))
				(16,v,比如
					(17,wp,：))
				(19,wp,、)
				(50,wp,、))
			(9,v,可)
			(15,wp,。))))
(0,isRoot,44
	(5,v,分为
		(8,n,数据
			(12,n,数据
				(16,n,数据
					(20,n,数据
						(24,n,数据
							(28,n,数据
								(27,a,卫生)
								(26,b,公共)
								(25,c,以及)
								(29,u,等))
							(23,n,资源
								(22,a,卫生)))
						(19,v,支付
							(18,n,医疗))
						(21,wp,、))
					(15,v,应用
						(14,n,医疗))
					(17,wp,、))
				(11,n,状况
					(10,a,健康))
				(13,wp,、))
			(7,n,属性
				(6,n,个人))
			(9,wp,、))
		(30,n,类别)
		(3,n,数据
			(1,a,健康)
			(2,n,医疗))
		(37,v,示
			(35,n,表1)
			(36,u,所)
			(34,v,如
				(33,n,内容
					(32,a,具体)))
			(38,wp,。))
		(4,v,可以)
		(31,wp,，)))
(0,isRoot,45
	(7,v,指
		(1,m,a
			(2,wp,）))
		(19,n,数据
			(14,v,结合
				(10,c,或者)
				(9,d,单独)
				(13,n,信息
					(11,p,与)
					(12,r,其他))
				(15,v,识别
					(17,n,自然人
						(16,b,特定))
					(18,u,的))
				(8,v,能够)))
		(5,n,数据
			(4,n,属性
				(3,n,个人)))
		(6,v,是)
		(20,wp,。)))
(0,isRoot,46
	(7,v,指
		(1,m,b
			(2,wp,）))
		(22,n,数据
			(9,v,反映
				(12,n,情况
					(11,a,健康)
					(10,n,个人))
				(8,v,能))
			(18,v,有着
				(13,c,或)
				(20,n,关系
					(19,a,密切))
				(17,n,情况
					(16,a,健康)
					(15,n,个人)
					(14,p,同))
				(21,u,的)))
		(5,n,数据
			(4,n,状况
				(3,a,健康)))
		(6,v,是)
		(23,wp,。)))
(0,isRoot,47
	(7,v,指
		(1,m,c
			(2,wp,）))
		(24,n,数据
			(9,v,反映
				(22,n,情况
					(21,v,服务
						(18,c,和)
						(13,n,门诊
							(11,n,保健
								(10,n,医疗)
								(12,wp,、))
							(15,v,住院
								(16,wp,、))
							(14,wp,、))
						(20,n,医疗)
						(19,r,其他)
						(17,v,出院)))
				(23,u,的)
				(8,v,能)))
		(5,n,数据
			(4,v,应用
				(3,n,医疗)))
		(6,v,是)
		(25,wp,。)))
(0,isRoot,48
	(7,v,指
		(1,m,d
			(2,wp,）))
		(21,n,数据
			(15,v,涉及
				(16,u,的)
				(14,u,所)
				(12,v,服务
					(10,n,保险
						(9,c,或)
						(8,n,医疗)
						(11,u,等))
					(13,nd,中)))
			(19,v,相关
				(18,n,费用
					(17,p,与))
				(20,u,的)))
		(5,n,数据
			(4,v,支付
				(3,n,医疗)))
		(6,v,是)
		(22,wp,。)))
(0,isRoot,49
	(7,v,指
		(1,m,e
			(2,wp,）))
		(25,n,数据
			(21,n,能力
				(23,n,特征
					(22,c,与)
					(24,u,的))
				(19,n,体系
					(18,a,卫生)
					(17,c,和)
					(16,n,计划
						(15,a,卫生))
					(20,u,的)))
			(8,r,那些)
			(10,v,反映
				(13,n,人员
					(12,v,服务
						(11,a,卫生))
					(14,wp,、))
				(9,v,可以)))
		(5,n,数据
			(4,n,资源
				(3,a,卫生)))
		(6,v,是)
		(26,wp,。)))
(0,isRoot,50
	(7,v,指
		(1,m,f
			(2,wp,）))
		(18,n,数据
			(16,b,公共事业)
			(8,v,关系
				(14,a,健康
					(13,n,大众
						(12,n,地区
							(11,c,或)
							(10,n,国家))))
				(15,u,的)
				(9,v,到))
			(17,v,相关))
		(5,n,数据
			(4,a,卫生)
			(3,b,公共))
		(6,v,是)
		(19,wp,。)))
(0,isRoot,51
	(26,v,划分
		(22,n,级别
			(8,c,以及)
			(19,c,以及)
			(7,n,级别
				(5,c,和)
				(4,n,程度
					(3,a,重要)
					(2,n,数据))
				(6,n,风险))
			(1,p,根据)
			(18,v,损害
				(16,v,造成
					(14,n,主体
						(13,n,数据
							(11,a,健康)
							(10,n,个人)
							(12,n,医疗))
						(9,p,对))
					(17,u,的)
					(15,v,可能)))
			(20,v,影响
				(21,u,的))
			(23,wp,，))
		(25,n,数据
			(24,v,建议))
		(30,q,级
			(29,m,5)
			(28,nd,以下))
		(27,v,为)
		(31,wp,：)))
(0,isRoot,52
	(11,n,数据
		(8,v,公开
			(7,a,完全)
			(4,q,级
				(1,m,a)
				(3,m,第1)
				(5,wp,：)
				(2,wp,）))
			(6,v,可))
		(9,v,使用
			(10,u,的))
		(12,wp,。)))
(0,isRoot,53
	(17,v,公开
		(11,a,直接)
		(7,n,电话
			(5,n,地址
				(3,n,名称
					(2,n,医院)
					(4,wp,、))
				(6,wp,、))
			(8,u,等)
			(9,wp,，))
		(16,n,公众)
		(1,v,例如)
		(10,v,可)
		(15,v,面向
			(13,n,互联网
				(14,nd,上)
				(12,p,在)))
		(18,wp,。)))
(0,isRoot,54
	(15,n,数据
		(12,v,供访问
			(10,n,范围
				(9,a,大
					(8,d,较))
				(11,nd,内)
				(7,p,在))
			(4,q,级
				(1,m,b)
				(3,m,第2)
				(5,wp,：)
				(2,wp,）))
			(13,v,使用
				(14,u,的))
			(6,v,可))
		(16,wp,。)))
(0,isRoot,55
	(15,v,用于
		(7,n,数据
			(1,v,例如)
			(3,v,标识
				(2,d,不能)
				(5,n,身份
					(4,n,个人))
				(6,u,的))
			(8,wp,，))
		(10,n,医生
			(9,r,各科室))
		(16,v,研究
			(17,v,分析))
		(13,v,审批
			(12,v,申请
				(11,p,经过)))
		(14,v,可以)
		(18,wp,。)))
(0,isRoot,56
	(15,n,数据
		(11,v,供
			(9,n,范围
				(8,b,中等)
				(10,nd,内)
				(7,p,在))
			(4,q,级
				(1,m,c)
				(3,m,第3)
				(5,wp,：)
				(2,wp,）))
			(12,v,访问
				(13,v,使用
					(14,u,的)))
			(6,v,可))
		(16,wp,。)))
(0,isRoot,57
	(15,v,限于
		(7,c,但)
		(14,d,仅)
		(12,n,数据
			(10,v,重标识
				(11,u,的))
			(13,wp,，))
		(22,v,使用
			(20,n,范围
				(19,n,项目组
					(16,v,获得
						(18,u,的)
						(17,v,授权)))
				(21,nd,内)))
		(5,v,处理
			(3,m,部分)
			(2,p,经过)
			(1,v,例如)
			(4,v,去标识化)
			(6,wp,，))
		(9,v,可能
			(8,d,仍))
		(23,wp,。)))
(0,isRoot,58
	(15,n,数据
		(4,q,级
			(1,m,d)
			(3,m,第4)
			(5,wp,：)
			(2,wp,）))
		(11,v,供
			(9,n,范围
				(8,a,小
					(7,d,较))
				(10,nd,内)
				(6,p,在))
			(12,v,访问
				(13,v,使用
					(14,u,的))))
		(16,wp,。)))
(0,isRoot,59
	(11,v,限于
		(10,d,仅)
		(8,n,数据
			(4,v,标识
				(3,a,直接)
				(6,n,身份
					(5,n,个人))
				(7,u,的)
				(2,v,可以))
			(9,wp,，))
		(15,v,访问
			(14,n,人员
				(12,v,相关)
				(13,v,医护))
			(16,v,使用))
		(1,v,例如)
		(17,wp,。)))
(0,isRoot,60
	(21,n,数据
		(17,v,供
			(11,c,且)
			(6,d,仅)
			(9,n,范围
				(8,d,极小)
				(10,nd,内)
				(7,p,在))
			(15,n,条件
				(16,nd,下)
				(12,p,在)
				(14,v,限制
					(13,a,严格)))
			(4,q,级
				(1,m,e)
				(3,m,第5)
				(5,wp,：)
				(2,wp,）))
			(20,u,的)
			(18,v,访问
				(19,v,使用)))
		(22,wp,。)))
(0,isRoot,61
	(15,v,限于
		(14,d,仅)
		(12,n,资料
			(11,a,详细)
			(3,n,病种
				(2,a,特殊)
				(6,n,艾滋病
					(8,n,性病
						(10,u,的)
						(9,wp,）))
					(5,v,例如)
					(7,wp,、)
					(4,wp,（)))
			(13,wp,，))
		(18,v,访问
			(17,n,人员
				(16,i,主治医护))
			(21,v,进行
				(19,c,且)
				(23,v,管控
					(22,a,严格))
				(20,v,需要)))
		(1,v,例如)
		(24,wp,。)))
(0,isRoot,62
	(5,v,包括
		(4,n,数据
			(1,n,个人)
			(3,n,医疗
				(2,a,健康)))
		(8,v,限于
			(6,c,但)
			(7,d,不)
			(9,wp,：))))
(0,isRoot,63
	(3,v,提供
		(1,m,a
			(2,wp,）))
		(11,n,信息
			(10,n,个人)
			(8,v,登记
				(9,u,的)
				(6,v,服务
					(4,a,健康)
					(7,n,时)
					(5,n,医疗))))
		(12,wp,；)))
(0,isRoot,64
	(3,v,出于
		(1,m,b)
		(6,n,目的
			(22,n,标识号码
				(21,b,唯一)
				(24,n,符号
					(23,c,或)
					(25,u,等))
				(17,v,分配
					(19,n,个人)
					(20,u,的)
					(18,v,给)))
			(5,n,医疗
				(4,a,健康))
			(9,v,治疗
				(14,v,护理
					(12,c,或)
					(13,n,保健)
					(15,u,等)
					(11,v,支付)
					(16,wp,，))
				(8,v,例如)
				(10,wp,、))
			(7,wp,，))
		(26,wp,；)
		(2,wp,）)))
(0,isRoot,65
	(18,n,数据
		(37,n,数据
			(35,v,记载
				(34,n,病历
					(31,n,方式
						(29,c,和)
						(24,n,社会史
							(26,n,家族史
								(27,wp,、))
							(22,n,病史
								(21,nt,既往)
								(20,v,例如)
								(23,wp,、))
							(25,wp,、))
						(28,n,症状)
						(32,u,等)
						(30,v,生活))
					(33,r,各类))
				(36,u,的))
			(38,wp,；))
		(15,n,个人
			(16,u,的)
			(14,v,有关))
		(17,r,任何)
		(12,v,采集
			(1,m,c
				(2,wp,）))
			(10,n,过程
				(11,nd,中)
				(3,p,在)
				(6,v,提供
					(5,n,个人
						(4,p,向))
					(9,v,服务
						(7,a,健康)
						(8,n,医疗))))
			(13,u,的))
		(19,wp,，)))
(0,isRoot,66
	(42,n,数据
		(41,n,结果)
		(3,v,来自
			(1,m,d
				(2,wp,）))
			(5,n,部位
				(8,n,物质
					(6,c,或)
					(11,n,组织
						(10,v,例如))
					(7,n,身体)
					(9,wp,，))
				(13,n,体液
					(15,n,血
						(17,n,尿
							(18,wp,、便)
							(19,wp,、))
						(16,wp,、))
					(14,wp,、))
				(4,n,身体)
				(12,wp,、)))
		(37,v,检查
			(20,n,气体
				(21,wp,，))
			(35,n,微生物
				(27,n,蛋白质
					(22,c,以及)
					(30,n,大分子
						(29,n,生物)
						(31,wp,、))
					(23,n,DNA
						(24,wp,、))
					(25,n,RNA
						(26,wp,、))
					(28,u,等))
				(34,n,肠道)
				(36,u,等)
				(32,v,代谢小分子
					(33,wp,、)))
			(39,v,检验
				(38,c,或)
				(40,u,的)))
		(43,wp,；)))
(0,isRoot,67
	(12,n,数据
		(16,n,数据
			(14,c,并且)
			(15,r,该种)
			(17,wp,：))
		(5,v,采集
			(1,m,e
				(2,wp,）))
			(4,n,设备
				(3,v,可穿戴))
			(6,u,的))
		(10,v,相关
			(9,a,健康
				(8,n,个人)
				(7,p,与))
			(11,u,的))
		(13,wp,，)))
(0,isRoot,68
	(6,v,为
		(5,a,明显)
		(4,c,或者)
		(1,m,1)
		(10,n,数据
			(8,n,医疗
				(7,a,健康))
			(9,v,相关))
		(3,r,本身)
		(11,wp,；)
		(2,wp,）)))
(0,isRoot,69
	(6,v,采集
		(3,c,或是)
		(1,m,2)
		(5,n,传感器
			(4,p,由))
		(7,u,的)
		(16,v,结合
			(9,c,并且)
			(12,c,或者)
			(11,d,单独)
			(15,n,数据
				(13,p,与)
				(14,r,其他))
			(17,v,用来
				(32,n,数据
					(29,v,进行
						(28,n,风险
							(26,c,或者)
							(25,n,状况
								(24,a,健康)
								(22,n,用户
									(20,n,设备
										(21,u,的)
										(19,v,可穿戴))
									(23,u,的)))
							(27,n,疾病)
							(18,p,对))
						(31,u,的)
						(30,v,判断)))
				(33,wp,；))
			(10,v,可以))
		(8,wp,，)
		(2,wp,）)))
(0,isRoot,70
	(23,n,结论
		(3,c,或是)
		(9,c,并且)
		(1,m,3)
		(8,n,数据
			(6,v,采集
				(5,n,设备
					(4,v,可穿戴))
				(7,u,的)))
		(19,v,进行
			(18,n,风险
				(16,c,或者)
				(15,n,状况
					(14,a,健康)
					(12,n,用户
						(13,u,的)))
				(17,n,疾病)
				(10,p,为)
				(11,p,对))
			(21,nd,后)
			(22,u,的)
			(20,v,判断))
		(24,wp,；)
		(2,wp,）)))
(0,isRoot,71
	(20,v,提供
		(19,d,另行)
		(18,n,设备使用者
			(17,v,可穿戴))
		(21,u,的)
		(14,u,的
			(1,m,4)
			(12,v,进行
				(3,c,或是)
				(11,n,系统
					(10,c,或者)
					(9,n,APP
						(7,v,相连
							(6,n,设备
								(5,v,可穿戴))
							(8,u,的)))
					(4,p,通过))
				(13,v,传送))
			(15,wp,，)
			(2,wp,）))
		(16,v,并非)
		(22,wp,；)))
(0,isRoot,72
	(9,n,数据
		(1,m,f
			(2,wp,）))
		(12,v,检验
			(13,v,检查
				(14,n,医嘱
					(16,v,诊断
						(18,v,操作
							(23,n,效果
								(20,n,药物
									(21,wp,、))
								(22,n,医疗)
								(24,u,等))
							(19,wp,、))
						(17,wp,、))
					(15,wp,、)))
			(11,v,例如)
			(25,wp,；))
		(3,v,接受
			(4,u,的))
		(7,v,服务
			(6,n,医疗
				(5,a,健康)))
		(8,v,相关)
		(10,wp,，)))
(0,isRoot,73
	(5,v,提供
		(1,m,g)
		(12,n,数据
			(11,n,身份
				(10,n,服务者)
				(8,v,服务
					(6,a,健康)
					(7,n,医疗)
					(9,u,的))))
		(4,n,个人
			(3,p,为))
		(13,wp,；)
		(2,wp,）)))
(0,isRoot,74
	(10,n,数据
		(7,c,或)
		(8,j,医保)
		(3,p,关于)
		(6,v,支付
			(4,n,个人
				(5,u,的)))
		(9,v,相关)
		(11,wp,；)
		(1,ws,h
			(2,wp,）))))
(0,isRoot,75
	(6,n,数据
		(1,m,i
			(2,wp,）))
		(21,n,结果
			(19,m,多种)
			(27,n,结果
				(28,u,等)
				(26,v,研究
					(23,n,医学)
					(25,n,队列
						(24,v,相关)))
				(29,wp,；))
			(12,n,数据
				(15,n,样本库
					(17,a,全基因组)
					(14,n,生物)
					(18,u,等)
					(16,wp,、))
				(11,n,病例
					(10,v,研究
						(9,v,临床)))
				(8,v,例如)
				(13,wp,、))
			(20,n,生物组学测序)
			(22,wp,、))
		(4,n,科研
			(3,n,医学))
		(5,v,相关)
		(7,wp,，)))
(0,isRoot,76
	(7,n,数据
		(1,j,j）)
		(23,n,数据
			(22,n,个人
				(21,v,监测
					(20,a,卫生)
					(19,n,疾病)))
			(9,v,例如)
			(17,v,收集
				(16,n,部门
					(14,a,卫生)
					(13,b,公共)
					(11,n,中心
						(10,j,疾控)
						(12,wp,、))
					(15,v,管理))
				(18,u,的))
			(24,wp,；))
		(6,n,医学)
		(5,v,预防
			(3,a,卫生
				(2,b,公共))
			(4,c,与))
		(8,wp,，)))
(0,isRoot,77
	(4,n,数据
		(21,n,数据
			(6,v,例如)
			(13,v,收集
				(11,n,机构
					(10,a,卫生
						(7,n,妇幼保健院
							(8,wp,、))
						(9,n,医疗))
					(12,u,等))
				(14,u,的))
			(17,v,服务
				(16,n,保健
					(15,n,妇幼)))
			(20,v,管理
				(19,a,健康)
				(18,c,与))
			(22,wp,。))
		(3,n,保健
			(2,n,妇幼))
		(5,wp,，)
		(1,ws,k）)))
(0,isRoot,78
	(8,v,包括
		(26,n,数据
			(18,j,运维
				(19,u,等)
				(12,v,生产
					(10,v,设计
						(9,n,汽车)
						(11,wp,、))
					(13,wp,、))
				(14,v,销售
					(15,wp,、))
				(16,v,使用
					(17,wp,、)))
			(29,n,数据
				(28,a,重要)
				(27,c,和))
			(20,n,过程
				(21,nd,中)
				(22,u,的))
			(25,n,信息
				(24,n,个人))
			(23,v,涉及))
		(6,n,数据
			(5,n,汽车)
			(4,v,称
				(2,n,规定
					(1,r,本))
				(3,u,所))
			(7,wp,，))
		(30,wp,。)))
(0,isRoot,79
	(6,v,指
		(3,n,信息
			(1,a,敏感)
			(2,n,个人)
			(4,wp,，))
		(14,v,导致
			(37,v,包括
				(51,n,信息
					(49,n,特征
						(45,n,图像
							(41,n,音频
								(39,v,行踪轨迹
									(38,n,车辆))
								(42,wp,、)
								(40,wp,、))
							(43,n,视频
								(44,wp,、)))
						(50,u,等)
						(48,v,识别
							(46,c,和)
							(47,n,生物))))
				(35,n,信息
					(34,n,个人)
					(23,v,受到
						(17,n,驾驶人
							(19,n,乘车人
								(21,n,车外人员
									(22,u,等))
								(20,wp,、))
							(15,n,车主
								(16,wp,、))
							(18,wp,、))
						(24,v,歧视))
					(30,v,受到
						(29,a,安全
							(28,n,财产
								(26,n,人身
									(27,wp,、))))
						(25,c,或者)
						(33,u,的)
						(32,v,危害
							(31,a,严重)))
					(36,wp,，))
				(52,wp,。))
			(11,v,使用
				(9,c,或者)
				(10,d,非法)
				(8,v,泄露
					(7,d,一旦))
				(12,wp,，))
			(13,v,可能))
		(5,v,是)))
(0,isRoot,80
	(4,v,指
		(2,n,数据
			(1,a,重要))
		(35,v,包括
			(33,n,数据
				(6,v,遭到
					(5,d,一旦)
					(7,v,篡改
						(9,v,破坏)
						(11,v,泄露
							(14,v,获取
								(12,c,或者)
								(13,d,非法))
							(17,v,利用
								(16,d,非法))
							(15,wp,、))
						(8,wp,、)
						(10,wp,、))
					(18,wp,，))
				(20,v,危害
					(22,a,安全
						(25,n,利益
							(24,b,公共))
						(21,n,国家)
						(23,wp,、))
					(31,n,权益
						(30,a,合法)
						(29,n,组织
							(26,c,或者)
							(27,n,个人
								(28,wp,、))))
					(32,u,的)
					(19,v,可能))
				(34,wp,，))
			(36,wp,：))
		(3,v,是)))
(0,isRoot,81
	(27,n,数据
		(2,m,一
			(3,wp,）)
			(1,wp,（))
		(19,n,信息
			(22,n,流量
				(21,n,人员)
				(23,wp,、))
			(4,n,军事管理区)
			(16,n,区域
				(14,a,重要)
				(15,a,敏感)
				(12,n,党政机关
					(10,b,县级
						(11,nd,以上))
					(9,c,以及)
					(8,n,单位
						(7,j,科工
							(6,n,国防)))
					(13,u,等))
				(17,u,的))
			(18,n,地理)
			(20,wp,、)
			(5,wp,、))
		(25,n,流量
			(24,n,车辆)
			(26,u,等))
		(28,wp,；)))
(0,isRoot,82
	(14,n,数据
		(7,n,物流
			(2,m,二
				(3,wp,）)
				(1,wp,（))
			(5,n,流量
				(4,n,车辆)
				(6,wp,、))
			(8,u,等))
		(9,v,反映
			(12,n,情况
				(11,v,运行
					(10,n,经济)))
			(13,u,的))
		(15,wp,；)))
(0,isRoot,83
	(8,n,数据
		(2,m,三
			(3,wp,）)
			(1,wp,（))
		(5,n,充电网
			(4,n,汽车)
			(6,u,的))
		(7,v,运行)
		(9,wp,；)))
(0,isRoot,84
	(4,v,包含
		(2,m,四
			(3,wp,）)
			(1,wp,（))
		(6,n,信息
			(9,n,信息
				(8,n,车牌)
				(10,u,等)
				(11,u,的))
			(12,n,车外视频
				(13,wp,、))
			(5,n,人脸)
			(7,wp,、))
		(15,n,数据
			(14,n,图像)
			(16,wp,；))))
(0,isRoot,85
	(13,n,信息
		(12,n,个人)
		(4,v,涉及
			(2,m,五
				(3,wp,）)
				(1,wp,（))
			(6,n,信息
				(5,n,个人))
			(7,n,主体))
		(8,v,超过
			(10,n,人
				(9,m,10万))
			(11,u,的))
		(14,wp,；)))
(0,isRoot,86
	(23,v,确定
		(2,m,六
			(3,wp,）)
			(1,wp,（))
		(40,n,数据
			(25,r,其他)
			(27,v,危害
				(29,a,安全
					(28,n,国家)
					(30,wp,、))
				(32,n,利益
					(31,b,公共))
				(38,n,权益
					(37,a,合法)
					(33,c,或者)
					(34,n,个人
						(35,wp,、))
					(36,n,组织))
				(39,u,的)
				(26,v,可能)))
		(22,n,部门
			(19,v,运输
				(7,c,和)
				(6,n,部门
					(5,j,网信)
					(4,n,国家))
				(16,n,公安
					(17,wp,、))
				(18,n,交通)
				(20,u,等)
				(14,v,信息化
					(13,c,和)
					(12,n,工业)
					(9,v,发展
						(8,ni,国务院)
						(10,v,改革
							(11,wp,、)))
					(15,wp,、)))
			(21,v,有关))
		(24,u,的)
		(41,wp,。)))
(0,isRoot,87
	(8,v,包括
		(2,q,条
			(1,m,第六))
		(11,v,限于
			(9,c,但)
			(10,d,不)
			(13,n,数据域
				(17,n,数据
					(19,v,开发
						(21,n,数据
							(20,v,测试))
						(22,u,等)
						(23,wp,）))
					(15,v,研发)
					(16,v,设计)
					(18,wp,、)
					(14,wp,（))
				(12,v,研发))
			(26,n,数据域
				(28,v,控制
					(29,n,信息)
					(32,n,状态
						(34,n,工艺参数)
						(37,n,日志
							(36,n,系统)
							(38,u,等)
							(39,wp,）))
						(31,n,工况)
						(33,wp,、)
						(35,wp,、)
						(30,wp,、))
					(27,wp,（))
				(25,v,生产)
				(40,wp,、))
			(82,n,数据
				(75,n,数据域
					(70,n,数据
						(66,n,数据
							(62,n,信息
								(60,c,与)
								(57,n,信息
									(52,n,数据域
										(41,j,运维数据域)
										(47,n,数据
											(46,i,售后服务
												(45,n,产品))
											(43,n,物流数据)
											(48,u,等)
											(49,wp,）)
											(42,wp,（)
											(44,wp,、))
										(51,v,管理)
										(53,wp,（)
										(50,wp,、))
									(56,n,资产
										(55,n,设备
											(54,n,系统)))
									(58,wp,、))
								(59,n,客户)
								(61,n,产品)
								(63,wp,、))
							(65,n,供应链
								(64,n,产品))
							(67,wp,、))
						(68,n,业务)
						(71,u,等)
						(69,v,统计)
						(72,wp,）)
						(73,wp,、))
					(74,nd,外部))
				(83,u,等)
				(80,v,共享
					(79,n,主体
						(77,p,与)
						(78,r,其他))
					(81,u,的))
				(84,wp,）)
				(76,wp,（))
			(24,wp,、))
		(7,v,分类维度
			(6,n,数据
				(4,n,企业
					(3,n,工业))
				(5,n,工业)))
		(85,wp,。)))
(0,isRoot,88
	(8,v,包括
		(2,q,条
			(1,m,第七))
		(11,v,限于
			(9,c,但)
			(10,d,不)
			(14,n,数据域
				(18,n,数据
					(22,n,数据
						(25,n,数据
							(31,n,数据域
								(28,c,和)
								(42,n,数据
									(38,n,数据
										(34,n,数据
											(33,n,客户)
											(35,wp,、))
										(37,v,合作
											(36,n,业务))
										(39,wp,、))
									(41,n,财务
										(40,n,人事))
									(43,u,等)
									(44,wp,）)
									(32,wp,（))
								(30,v,管理
									(29,n,企业)))
							(26,u,等)
							(24,v,研发)
							(27,wp,）))
						(21,n,模型库
							(20,n,知识库))
						(23,wp,、))
					(17,v,采集
						(16,j,物联))
					(19,wp,、)
					(15,wp,（))
				(12,n,平台)
				(13,v,运营)))
		(7,v,分类维度
			(6,n,数据
				(4,n,企业
					(3,n,平台))
				(5,n,工业)))
		(45,wp,。)))
(0,isRoot,89
	(5,v,包括
		(4,d,不)
		(7,n,秘密
			(10,n,信息
				(8,c,和)
				(9,n,个人))
			(6,n,国家))
		(3,n,数据
			(1,a,重要)
			(2,n,网络))
		(11,wp,。)))
(0,isRoot,90
	(9,v,是
		(12,n,数据
			(10,a,重要)
			(11,n,网络))
		(7,u,的
			(6,n,特征
				(5,m,多个
					(4,c,或)
					(3,m,一个))
				(2,nd,以下))
			(1,v,符合)
			(8,wp,，))
		(13,wp,。)))
(0,isRoot,91
	(12,v,挖掘
		(1,m,a
			(2,wp,）))
		(15,n,秘密
			(19,n,信息
				(17,m,批量)
				(18,n,个人))
			(14,n,国家)
			(16,wp,、))
		(13,v,出)
		(3,v,能)
		(10,v,关联
			(6,c,或)
			(9,n,数据
				(7,p,与)
				(8,r,其他))
			(11,nd,后)
			(5,v,挖掘
				(4,a,直接)))
		(20,wp,。)))
(0,isRoot,92
	(3,v,关系
		(13,a,安全
			(7,n,设施
				(5,a,关键)
				(4,n,国家)
				(6,n,基础)
				(8,wp,、))
			(12,n,设施
				(9,a,关键)
				(10,n,信息)
				(11,n,基础)))
		(1,m,b
			(2,wp,）))
		(15,v,反映
			(18,n,情况
				(20,n,脆弱性
					(23,n,参数
						(22,a,关键)
						(24,u,等))
					(21,wp,、))
				(17,v,布置
					(16,j,安保))
				(19,wp,、))
			(30,v,用来
				(29,p,被)
				(31,v,实施
					(35,n,行为
						(33,v,破坏
							(34,u,等)
							(32,v,攻击))
						(36,wp,，))
					(43,n,信息
						(41,n,设施
							(38,a,关键)
							(39,n,信息)
							(40,n,基础))
						(42,n,漏洞)
						(37,v,如))
					(44,wp,。))
				(26,v,泄露
					(27,nd,后))
				(28,v,可能))
			(25,wp,，))
		(14,wp,，)))
(0,isRoot,93
	(3,v,有
		(1,m,c
			(2,wp,）))
		(6,n,价值
			(5,n,战略
				(4,n,军事)))
		(14,v,损害
			(17,a,安全
				(16,n,战略
					(15,n,国防)))
			(19,v,削弱
				(23,n,能力
					(20,n,国家)
					(22,v,防御
						(21,n,军事)))
				(26,v,满足
					(32,n,信息
						(29,n,条件
							(27,b,一定)
							(28,n,精度)
							(30,u,的))
						(31,n,地理))
